nombre,cantidad,precio,descripcion,id_categoria,id_proveedor,caducidad,imagen
Detergente Foca,4.0,0.0,,1,1,,detergente_foca.jpg
Agua E-Pura 10 L.,3.0,0.0,,2,2,,agua_e_pura_10_l.jpg
Delicia 960 ML,3.0,0.0,,3,3,,delicia_960_ml.jpg
Frijoles Isadora 430g,9.0,0.0,,4,4,,frijoles_isadora_430g.jpg
Sopa Knort,6.0,0.0,,4,5,,sopa_knort.jpg
Spagheti Yemina,5.0,0.0,,5,6,,spagheti_yemina.jpg
Nescafe Decaf 40g,3.0,0.0,,6,7,,nescafe_decaf_40g.jpg
"La Lechera 74,9 ml",3.0,0.0,,20,8,,la_lechera_74_9_ml.jpg
Kelloggs Corn Flakes El original 150 g,1.0,0.0,,8,9,,kelloggs_corn_flakes_el_original_150_g.jpg
Knortr Caldo de pollo ,4.0,0.0,,20,10,,knortr_caldo_de_pollo.jpg
Pronto Hot Cakes Tradicional,1.0,0.0,,20,1,,pronto_hot_cakes_tradicional.jpg
Bombitos Gamesa,3.0,0.0,,20,2,,bombitos_gamesa.jpg
Doña Maria Mole 360 g,2.0,0.0,,20,3,,dona_maria_mole_360_g.jpg
Vinagre Blanco (Clement Jacques) 500 ml,3.0,0.0,,20,4,,vinagre_blanco_clement_jacques_500_ml.jpg
Vinagre Manzana 500ml,3.0,0.0,,20,5,,vinagre_manzana_500ml.jpg
Aceite Nutrioli 400ml,3.0,0.0,,20,6,,aceite_nutrioli_400ml.jpg
La Costeña Frijoles 560g,1.0,0.0,,4,7,,la_costena_frijoles_560g.jpg
Karol Maple 255ml,3.0,0.0,,20,8,,karol_maple_255ml.jpg
Palillos Pingüino 250,13.0,0.0,,20,9,,palillos_pinguino_250.jpg
McCormick Mermelada de Fresa y guayaba 165ml,4.0,0.0,,20,10,,mccormick_mermelada_de_fresa_y_guayaba_165ml.jpg
Tortillinas Tia Rosa 20pz,4.0,0.0,,20,1,,tortillinas_tia_rosa_20pz.jpg
Tuny Express 295g ,6.0,0.0,,20,2,,tuny_express_295g.jpg
Herdez Salsa Habanera 200g,5.0,0.0,,9,3,,herdez_salsa_habanera_200g.jpg
Nutella 1000g,1.0,0.0,,20,4,,nutella_1000g.jpg
Pan tostado Bimbo 14pz,1.0,0.0,,10,5,,pan_tostado_bimbo_14pz.jpg
Nesquik chocolate 68g,3.0,0.0,,20,6,,nesquik_chocolate_68g.jpg
Carnation Nestle Polvo 120g,4.0,0.0,,20,7,,carnation_nestle_polvo_120g.jpg
Malvaviscos MarshMallows 1K,2.0,0.0,,20,8,,malvaviscos_marshmallows_1k.jpg
Arroz Schettino 1Kg,5.0,0.0,,20,9,,arroz_schettino_1kg.jpg
Nescafe de olla 10g,6.0,0.0,,6,10,,nescafe_de_olla_10g.jpg
Nescafe Clasico 10g,5.0,0.0,,6,1,,nescafe_clasico_10g.jpg
Calahua Crema de coco 1L,5.0,0.0,,20,2,,calahua_crema_de_coco_1l.jpg
Carnation Nestle Leche 930ml,1.0,0.0,,20,3,,carnation_nestle_leche_930ml.jpg
Jumex Naranja 960ml,5.0,0.0,,20,4,,jumex_naranja_960ml.jpg
Jumex Uva 960ml,1.0,0.0,,20,5,,jumex_uva_960ml.jpg
Jumex Piña 960ml,2.0,0.0,,20,6,,jumex_pina_960ml.jpg
Mantecadas Tia Rosa 2pz,2.0,0.0,,20,7,,mantecadas_tia_rosa_2pz.jpg
Panque Bimbo Marmol 280g,1.0,0.0,,10,8,,panque_bimbo_marmol_280g.jpg
Panque Bimbo con Pazas 280g,1.0,0.0,,10,9,,panque_bimbo_con_pazas_280g.jpg
Bimbuñuelos Bimbo 99g,1.0,0.0,,20,10,,bimbunuelos_bimbo_99g.jpg
Bigotes con cajeta Tia Rosa 80g,2.0,0.0,,20,1,,bigotes_con_cajeta_tia_rosa_80g.jpg
Bigotes con chocolate Tia Rosa 80g,2.0,0.0,,20,2,,bigotes_con_chocolate_tia_rosa_80g.jpg
Pinguinos Marinela 80g,4.0,0.0,,20,3,,pinguinos_marinela_80g.jpg
Chocorroles Piña Marinela 80g,3.0,0.0,,20,4,,chocorroles_pina_marinela_80g.jpg
Submarinos Fresa Marinela 105g,1.0,0.0,,20,5,,submarinos_fresa_marinela_105g.jpg
Submarinos Vainilla Marinela 105g,1.0,0.0,,20,6,,submarinos_vainilla_marinela_105g.jpg
Gansito Marinela 50g,1.0,0.0,,20,7,,gansito_marinela_50g.jpg
Doraditas Tia Rosa 110g,2.0,0.0,,20,8,,doraditas_tia_rosa_110g.jpg
Palomitas ACT II Extra Mantequilla 87g,20.0,0.0,,20,9,,palomitas_act_ii_extra_mantequilla_87g.jpg
Mamut Gamesa 8pz 30g,1.0,0.0,,20,10,,mamut_gamesa_8pz_30g.jpg
Froot Loops Jelly Beans 284g,1.0,0.0,,20,1,,froot_loops_jelly_beans_284g.jpg
"Skittles Morados 61,5g",3.0,0.0,,20,2,,skittles_morados_61_5g.jpg
"Skittles Verdes 61,5g",5.0,0.0,,20,3,,skittles_verdes_61_5g.jpg
"Skittles Rojos 61,5g",2.0,0.0,,20,4,,skittles_rojos_61_5g.jpg
Skittles Gomitas Original  50g,3.0,0.0,,20,5,,skittles_gomitas_original_50g.jpg
Skittles Gomitas Original  99g,2.0,0.0,,20,6,,skittles_gomitas_original_99g.jpg
Salvavidas Gomitas Naranjas 56g,2.0,0.0,,20,7,,salvavidas_gomitas_naranjas_56g.jpg
"Starburst Original 58,7g",8.0,0.0,,20,8,,starburst_original_58_7g.jpg
"Starburst FaveRits 58,7g",6.0,0.0,,20,9,,starburst_faverits_58_7g.jpg
HotTamales 120g ,6.0,0.0,,20,10,,hottamales_120g.jpg
Reeses pieces 113g,1.0,0.0,,20,1,,reeses_pieces_113g.jpg
M&MS Chocolate Cafes 47.9g,6.0,0.0,,20,2,,m_ms_chocolate_cafes_47_9g.jpg
M&MS Chocolate Rojos 46.2g,4.0,0.0,,20,3,,m_ms_chocolate_rojos_46_2g.jpg
M&MS Chocolate Amarillos 49.3g,8.0,0.0,,20,4,,m_ms_chocolate_amarillos_49_3g.jpg
M&MS Chocolate Amarillos 87.9g,3.0,0.0,,20,5,,m_ms_chocolate_amarillos_87_9g.jpg
MikeandIKE 120g,1.0,0.0,,20,6,,mikeandike_120g.jpg
SourPatch Kids 99g,2.0,0.0,,20,7,,sourpatch_kids_99g.jpg
Nerds Gummy Clusters 85g,4.0,0.0,,20,8,,nerds_gummy_clusters_85g.jpg
Whoppers Originals 141g ,1.0,0.0,,20,9,,whoppers_originals_141g.jpg
Mazapan de la Rosa Gigante 50g,17.0,0.0,,10,10,,mazapan_de_la_rosa_gigante_50g.jpg
"Halls Negras 24,75g ",8.0,0.0,,20,1,,halls_negras_24_75g.jpg
Winis Diversos ,32.0,0.0,,20,2,,winis_diversos.jpg
Pelon Pelo Rico Tamarindo 30g,15.0,0.0,,20,3,,pelon_pelo_rico_tamarindo_30g.jpg
Lucas Muecas Polvo 24g,8.0,0.0,,20,4,,lucas_muecas_polvo_24g.jpg
Pulparindo 14g,11.0,0.0,,20,5,,pulparindo_14g.jpg
OFF! Kids (Repelente Moscos) 118ml,7.0,0.0,,20,6,,off_kids_repelente_moscos_118ml.jpg
OFF! Family (Repelente Moscos) 200ml,2.0,0.0,,20,7,,off_family_repelente_moscos_200ml.jpg
Kotex Regular con Alas 16pz,1.0,0.0,,20,8,,kotex_regular_con_alas_16pz.jpg
Kotex Nocturno Extra Larga con Alas 10pz,1.0,0.0,,20,9,,kotex_nocturno_extra_larga_con_alas_10pz.jpg
Kotex Tampones Flujo abundante 12pz,2.0,0.0,,20,10,,kotex_tampones_flujo_abundante_12pz.jpg
Kotex Tampones Flujo Super abundante 12pz,3.0,0.0,,20,1,,kotex_tampones_flujo_super_abundante_12pz.jpg
Saba Invisible con alas 7pz,1.0,0.0,,20,2,,saba_invisible_con_alas_7pz.jpg
Quita Esmalte Equate 100ml,2.0,0.0,,20,3,,quita_esmalte_equate_100ml.jpg
Kleen Bebe Suavelastic Toallas 100pz ,3.0,0.0,,17,4,,kleen_bebe_suavelastic_toallas_100pz.jpg
Zenker Kids Protector Solar 60g,2.0,0.0,,20,5,,zenker_kids_protector_solar_60g.jpg
Zenker LAB Protector Solar 60g,2.0,0.0,,20,6,,zenker_lab_protector_solar_60g.jpg
Lomecan Intimo Ultra Fresh 200ml,2.0,0.0,,20,7,,lomecan_intimo_ultra_fresh_200ml.jpg
Caprice Palmolive 316ml ,2.0,0.0,,20,8,,caprice_palmolive_316ml.jpg
Cosmetic Corta uñas 1pz,1.0,0.0,,20,9,,cosmetic_corta_unas_1pz.jpg
eGo Magnetic Gel 200ml,7.0,0.0,,20,10,,ego_magnetic_gel_200ml.jpg
Colgate XTRA Blancura 50ml,11.0,0.0,,20,1,,colgate_xtra_blancura_50ml.jpg
Sedal Crema para peinar Risos Definidos 135ml,5.0,0.0,,20,2,,sedal_crema_para_peinar_risos_definidos_135ml.jpg
Rexona Desodorante XXL 148g,2.0,0.0,,20,3,,rexona_desodorante_xxl_148g.jpg
Algodón Absorbente Laloma 3g,6.0,0.0,,20,4,,algodon_absorbente_laloma_3g.jpg
Head&Shoulders Limpieza Renovadora 90ml,10.0,0.0,,20,5,,head_shoulders_limpieza_renovadora_90ml.jpg
Pantene Restauracion 100ml,16.0,0.0,,10,6,,pantene_restauracion_100ml.jpg
Escudo Jabon Corporal 135g,9.0,0.0,,20,7,,escudo_jabon_corporal_135g.jpg
Agua Oxigenada 960ml,2.0,0.0,,2,8,,agua_oxigenada_960ml.jpg
Cloralex El rendidor 500ml,3.0,0.0,,20,9,,cloralex_el_rendidor_500ml.jpg
Salvo Antigrasa 215ml,4.0,0.0,,20,10,,salvo_antigrasa_215ml.jpg
Inflador y reparador de neumaticos 475ml,1.0,0.0,,20,1,,inflador_y_reparador_de_neumaticos_475ml.jpg
Fabuloso Morado 500ml,1.0,0.0,,20,2,,fabuloso_morado_500ml.jpg
Raid Mosquitos Raidolitos 10 Espirales,2.0,0.0,,20,3,,raid_mosquitos_raidolitos_10_espirales.jpg
Colgate Cepillo de dientes  Medio ,12.0,0.0,,20,4,,colgate_cepillo_de_dientes_medio.jpg
Rastrillo Bic Comford ,25.0,0.0,,20,5,,rastrillo_bic_comford.jpg
Café Oriental Sobre,6.0,0.0,,20,6,,cafe_oriental_sobre.jpg
Coffe Make 34g,1.0,0.0,,20,7,,coffe_make_34g.jpg
PakeTaxo Amarillo 44g,10.0,0.0,,20,8,,paketaxo_amarillo_44g.jpg
PakeTaxo Azul 44g,10.0,0.0,,20,9,,paketaxo_azul_44g.jpg
PakeTaxo Verde 44g,10.0,0.0,,20,10,,paketaxo_verde_44g.jpg
Sabritas Amarillas 42g,4.0,0.0,,20,1,,sabritas_amarillas_42g.jpg
Fritos Sal y Limon Amarillos 38g,14.0,0.0,,20,2,,fritos_sal_y_limon_amarillos_38g.jpg
Fritos Cafes (chorizo chipotle) 38g,3.0,0.0,,20,3,,fritos_cafes_chorizo_chipotle_38g.jpg
Cheetos Naranjas 44g,4.0,0.0,,20,4,,cheetos_naranjas_44g.jpg
Cheetos Flamin Hot 44g,14.0,0.0,,20,5,,cheetos_flamin_hot_44g.jpg
Cheetos Flamin Hot POFFS 44g,2.0,0.0,,20,6,,cheetos_flamin_hot_poffs_44g.jpg
Doritos Nachos 48g,12.0,0.0,,20,7,,doritos_nachos_48g.jpg
Chips Jalapeño 42g,6.0,0.0,,20,8,,chips_jalapeno_42g.jpg
Chips Sal 42g,4.0,0.0,,20,9,,chips_sal_42g.jpg
Takis Verdes Original 56g,3.0,0.0,,20,10,,takis_verdes_original_56g.jpg
Takis Fuego Morados 56g,4.0,0.0,,20,1,,takis_fuego_morados_56g.jpg
Takis Salsa Brava 70g ,1.0,0.0,,9,2,,takis_salsa_brava_70g.jpg
Runners Chile y Limon 58g ,2.0,0.0,,20,3,,runners_chile_y_limon_58g.jpg
Rancheritos 40g ,7.0,0.0,,20,4,,rancheritos_40g.jpg
Ruffles Queso 41g,2.0,0.0,,20,5,,ruffles_queso_41g.jpg
POP Karameladas 50g,5.0,0.0,,20,6,,pop_karameladas_50g.jpg
Doritos Dinamita Chile y Limon Verdes 50g,4.0,0.0,,20,7,,doritos_dinamita_chile_y_limon_verdes_50g.jpg
Doritos Incognito 54g ,2.0,0.0,,20,8,,doritos_incognito_54g.jpg
Crujitos Flamin Hot 35g,7.0,0.0,,20,9,,crujitos_flamin_hot_35g.jpg
Sabritones Originales 32g,9.0,0.0,,20,10,,sabritones_originales_32g.jpg
PakeTaxo Quexo Azul 300g,1.0,0.0,,20,1,,paketaxo_quexo_azul_300g.jpg
PakeTaxo  Amarillo 265g,1.0,0.0,,20,2,,paketaxo_amarillo_265g.jpg
Cheetos Flamin Hot 350g,3.0,0.0,,20,3,,cheetos_flamin_hot_350g.jpg
Sabritas Amarillas 255g,1.0,0.0,,20,4,,sabritas_amarillas_255g.jpg
Sabritas Limon 160g,1.0,0.0,,20,5,,sabritas_limon_160g.jpg
Chips Jalapeño 240g,1.0,0.0,,20,6,,chips_jalapeno_240g.jpg
Sabritas Adobadas 255g,1.0,0.0,,20,7,,sabritas_adobadas_255g.jpg
Rancheritos 350g ,3.0,0.0,,20,8,,rancheritos_350g.jpg
Cheetos Naranjas 350g,2.0,0.0,,20,9,,cheetos_naranjas_350g.jpg
Springles Originales 37g,5.0,0.0,,20,10,,springles_originales_37g.jpg
Springles Queso 40g,1.0,0.0,,20,1,,springles_queso_40g.jpg
Valentina Negra 370ml,6.0,0.0,,20,2,,valentina_negra_370ml.jpg
La Botanera Clasica 430ml,4.0,0.0,,20,3,,la_botanera_clasica_430ml.jpg
Catsup Clemente Jacques 320g,2.0,0.0,,20,4,,catsup_clemente_jacques_320g.jpg
Tajin Clasica 255g,2.0,0.0,,20,5,,tajin_clasica_255g.jpg
Chamorrico Chamoy 5OOml,3.0,0.0,,20,6,,chamorrico_chamoy_5ooml.jpg
Salsa Tabasco 60ml,4.0,0.0,,9,7,,salsa_tabasco_60ml.jpg
Bufalo Clasica 150g,2.0,0.0,,20,8,,bufalo_clasica_150g.jpg
Salsa Inglesa Crosse & Blackwell 145ml,8.0,0.0,,9,9,,salsa_inglesa_crosse_blackwell_145ml.jpg
Maggi Jugo 100ml,6.0,0.0,,20,10,,maggi_jugo_100ml.jpg
French's Mostaza 226ml ,1.0,0.0,,20,1,,french_s_mostaza_226ml.jpg
Emperador Chocolate 91g,6.0,0.0,,20,2,,emperador_chocolate_91g.jpg
Emperador Senzo 93g,10.0,0.0,,20,3,,emperador_senzo_93g.jpg
Emperador Combinado 91g,2.0,0.0,,20,4,,emperador_combinado_91g.jpg
Emperador Piruetas 76g,25.0,0.0,,20,5,,emperador_piruetas_76g.jpg
Plativolos 72g,5.0,0.0,,20,6,,plativolos_72g.jpg
Emperador Chocotella 72g,8.0,0.0,,20,7,,emperador_chocotella_72g.jpg
Trikitrakes 68g,5.0,0.0,,20,8,,trikitrakes_68g.jpg
Barritas Marinela Fresa 55g,20.0,0.0,,20,9,,barritas_marinela_fresa_55g.jpg
Principe Marinela Chocolate 84g,3.0,0.0,,20,10,,principe_marinela_chocolate_84g.jpg
Chokis Clasicas 57g,12.0,0.0,,20,1,,chokis_clasicas_57g.jpg
Marianitas Vainilla 185g,5.0,0.0,,20,2,,marianitas_vainilla_185g.jpg
